파일명,시스템콜,해당함수
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,anon_vma_interval_tree_insert
test_clone_clone_io_graph.txt,clone,__anon_vma_interval_tree_augment_rotate
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,up_write
test_clone_clone_io_graph.txt,clone,kmem_cache_alloc
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,pollwake
test_clone_clone_io_graph.txt,clone,default_wake_function
test_clone_clone_io_graph.txt,clone,try_to_wake_up
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,select_task_rq_fair
test_clone_clone_io_graph.txt,clone,select_idle_sibling
test_clone_clone_io_graph.txt,clone,available_idle_cpu
test_clone_clone_io_graph.txt,clone,native_smp_send_reschedule
test_clone_clone_io_graph.txt,clone,x2apic_send_IPI
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,should_failslab
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,memcg_kmem_get_cache
test_clone_clone_io_graph.txt,clone,memcg_kmem_put_cache
test_clone_clone_io_graph.txt,clone,__slab_alloc
test_clone_clone_io_graph.txt,clone,___slab_alloc
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,pollwake
test_clone_clone_io_graph.txt,clone,default_wake_function
test_clone_clone_io_graph.txt,clone,try_to_wake_up
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,select_task_rq_fair
test_clone_clone_io_graph.txt,clone,select_idle_sibling
test_clone_clone_io_graph.txt,clone,available_idle_cpu
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,down_write
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,anon_vma_interval_tree_insert
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,up_write
test_clone_clone_io_graph.txt,clone,vma_do_get_file
test_clone_clone_io_graph.txt,clone,vma_interval_tree_insert_after
test_clone_clone_io_graph.txt,clone,vma_interval_tree_augment_rotate
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,up_write
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,__vma_link_rb
test_clone_clone_io_graph.txt,clone,vma_gap_callbacks_rotate
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,copy_page_range
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,__pud_alloc
test_clone_clone_io_graph.txt,clone,get_zeroed_page
test_clone_clone_io_graph.txt,clone,__get_free_pages
test_clone_clone_io_graph.txt,clone,alloc_pages_current
test_clone_clone_io_graph.txt,clone,get_task_policy.part.34
test_clone_clone_io_graph.txt,clone,policy_nodemask
test_clone_clone_io_graph.txt,clone,policy_node
test_clone_clone_io_graph.txt,clone,__alloc_pages_nodemask
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,should_fail_alloc_page
test_clone_clone_io_graph.txt,clone,get_page_from_freelist
test_clone_clone_io_graph.txt,clone,__inc_numa_state
test_clone_clone_io_graph.txt,clone,prep_new_page
test_clone_clone_io_graph.txt,clone,kernel_poison_pages
test_clone_clone_io_graph.txt,clone,page_poisoning_enabled
test_clone_clone_io_graph.txt,clone,kernel_init_free_pages
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge
test_clone_clone_io_graph.txt,clone,get_mem_cgroup_from_mm
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge_memcg
test_clone_clone_io_graph.txt,clone,try_charge
test_clone_clone_io_graph.txt,clone,page_counter_try_charge
test_clone_clone_io_graph.txt,clone,propagate_protected_usage
test_clone_clone_io_graph.txt,clone,_raw_spin_lock
test_clone_clone_io_graph.txt,clone,__pti_set_user_pgtbl
test_clone_clone_io_graph.txt,clone,__pmd_alloc
test_clone_clone_io_graph.txt,clone,alloc_pages_current
test_clone_clone_io_graph.txt,clone,get_task_policy.part.34
test_clone_clone_io_graph.txt,clone,policy_nodemask
test_clone_clone_io_graph.txt,clone,policy_node
test_clone_clone_io_graph.txt,clone,__alloc_pages_nodemask
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,should_fail_alloc_page
test_clone_clone_io_graph.txt,clone,get_page_from_freelist
test_clone_clone_io_graph.txt,clone,__inc_numa_state
test_clone_clone_io_graph.txt,clone,prep_new_page
test_clone_clone_io_graph.txt,clone,kernel_poison_pages
test_clone_clone_io_graph.txt,clone,page_poisoning_enabled
test_clone_clone_io_graph.txt,clone,kernel_init_free_pages
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge
test_clone_clone_io_graph.txt,clone,get_mem_cgroup_from_mm
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge_memcg
test_clone_clone_io_graph.txt,clone,try_charge
test_clone_clone_io_graph.txt,clone,page_counter_try_charge
test_clone_clone_io_graph.txt,clone,propagate_protected_usage
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,pollwake
test_clone_clone_io_graph.txt,clone,default_wake_function
test_clone_clone_io_graph.txt,clone,try_to_wake_up
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,_raw_spin_lock
test_clone_clone_io_graph.txt,clone,__pte_alloc
test_clone_clone_io_graph.txt,clone,pte_alloc_one
test_clone_clone_io_graph.txt,clone,alloc_pages_current
test_clone_clone_io_graph.txt,clone,get_task_policy.part.34
test_clone_clone_io_graph.txt,clone,policy_nodemask
test_clone_clone_io_graph.txt,clone,policy_node
test_clone_clone_io_graph.txt,clone,__alloc_pages_nodemask
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,should_fail_alloc_page
test_clone_clone_io_graph.txt,clone,get_page_from_freelist
test_clone_clone_io_graph.txt,clone,__inc_numa_state
test_clone_clone_io_graph.txt,clone,prep_new_page
test_clone_clone_io_graph.txt,clone,kernel_poison_pages
test_clone_clone_io_graph.txt,clone,page_poisoning_enabled
test_clone_clone_io_graph.txt,clone,kernel_init_free_pages
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge
test_clone_clone_io_graph.txt,clone,get_mem_cgroup_from_mm
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge_memcg
test_clone_clone_io_graph.txt,clone,try_charge
test_clone_clone_io_graph.txt,clone,page_counter_try_charge
test_clone_clone_io_graph.txt,clone,propagate_protected_usage
test_clone_clone_io_graph.txt,clone,refill_stock
test_clone_clone_io_graph.txt,clone,page_counter_try_charge
test_clone_clone_io_graph.txt,clone,propagate_protected_usage
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,pollwake
test_clone_clone_io_graph.txt,clone,default_wake_function
test_clone_clone_io_graph.txt,clone,try_to_wake_up
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,select_task_rq_fair
test_clone_clone_io_graph.txt,clone,select_idle_sibling
test_clone_clone_io_graph.txt,clone,available_idle_cpu
test_clone_clone_io_graph.txt,clone,native_smp_send_reschedule
test_clone_clone_io_graph.txt,clone,x2apic_send_IPI
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
